// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77
// command took 14.06 sec and exited with 0
// ***** Done, took 00:00:17 (17.52 sec)   *****
// Found 3 benchmarks:
//   SvgRenderingBenchmarks.SimpleLine: DefaultJob
//   SvgRenderingBenchmarks.ComplexChart: DefaultJob
//   SvgRenderingBenchmarks.SubplotGrid3x3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SvgRenderingBenchmarks.SimpleLine: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 36589f55-6890-48f2-b046-95c480445f77.dll --anonymousPipes 4232 3952 --benchmarkName MatPlotLibNet.Benchmarks.SvgRenderingBenchmarks.SimpleLine --job Default --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\36589f55-6890-48f2-b046-95c480445f77\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 377100.00 ns, 377.1000 us/op
WorkloadJitting  1: 1 op, 27531200.00 ns, 27.5312 ms/op

OverheadJitting  2: 16 op, 492900.00 ns, 30.8063 us/op
WorkloadJitting  2: 16 op, 2530900.00 ns, 158.1813 us/op

WorkloadPilot    1: 16 op, 1784300.00 ns, 111.5188 us/op
WorkloadPilot    2: 32 op, 3315800.00 ns, 103.6188 us/op
WorkloadPilot    3: 64 op, 7181200.00 ns, 112.2063 us/op
WorkloadPilot    4: 128 op, 13579700.00 ns, 106.0914 us/op
WorkloadPilot    5: 256 op, 24818700.00 ns, 96.9480 us/op
WorkloadPilot    6: 512 op, 47540400.00 ns, 92.8523 us/op
WorkloadPilot    7: 1024 op, 121436600.00 ns, 118.5904 us/op
WorkloadPilot    8: 2048 op, 332631600.00 ns, 162.4178 us/op
WorkloadPilot    9: 4096 op, 590082900.00 ns, 144.0632 us/op

OverheadWarmup   1: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadWarmup   2: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   3: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   4: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   5: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   6: 4096 op, 13500.00 ns, 3.2959 ns/op

OverheadActual   1: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   3: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual   4: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual   5: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual   6: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   7: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   8: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual   9: 4096 op, 14500.00 ns, 3.5400 ns/op
