// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157
// command took 13.42 sec and exited with 0
// ***** Done, took 00:00:15 (15.7 sec)   *****
// Found 4 benchmarks:
//   SerializationBenchmarks.ToJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ToJsonIndented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.FromJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.RoundTrip: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmarks.ToJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d332d4e1-b4d3-403f-b730-770bbccde157.dll --anonymousPipes 1996 1652 --benchmarkName MatPlotLibNet.Benchmarks.SerializationBenchmarks.ToJson --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292600.00 ns, 292.6000 us/op
WorkloadJitting  1: 1 op, 475100.00 ns, 475.1000 us/op

OverheadJitting  2: 16 op, 527500.00 ns, 32.9688 us/op
WorkloadJitting  2: 16 op, 1308300.00 ns, 81.7688 us/op

WorkloadPilot    1: 16 op, 822700.00 ns, 51.4188 us/op
WorkloadPilot    2: 32 op, 1601000.00 ns, 50.0313 us/op
WorkloadPilot    3: 64 op, 3169200.00 ns, 49.5188 us/op
WorkloadPilot    4: 128 op, 6518900.00 ns, 50.9289 us/op
WorkloadPilot    5: 256 op, 12283000.00 ns, 47.9805 us/op
WorkloadPilot    6: 512 op, 24420100.00 ns, 47.6955 us/op
WorkloadPilot    7: 1024 op, 50511400.00 ns, 49.3275 us/op
WorkloadPilot    8: 2048 op, 114351600.00 ns, 55.8357 us/op
WorkloadPilot    9: 4096 op, 319112400.00 ns, 77.9083 us/op
WorkloadPilot   10: 8192 op, 336482900.00 ns, 41.0746 us/op
WorkloadPilot   11: 16384 op, 345494300.00 ns, 21.0873 us/op
WorkloadPilot   12: 32768 op, 663260800.00 ns, 20.2411 us/op

OverheadWarmup   1: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadWarmup   2: 32768 op, 105600.00 ns, 3.2227 ns/op
OverheadWarmup   3: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadWarmup   4: 32768 op, 105800.00 ns, 3.2288 ns/op
OverheadWarmup   5: 32768 op, 120300.00 ns, 3.6713 ns/op
OverheadWarmup   6: 32768 op, 118700.00 ns, 3.6224 ns/op

OverheadActual   1: 32768 op, 123000.00 ns, 3.7537 ns/op
OverheadActual   2: 32768 op, 106300.00 ns, 3.2440 ns/op
OverheadActual   3: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadActual   4: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual   5: 32768 op, 148700.00 ns, 4.5380 ns/op
OverheadActual   6: 32768 op, 108600.00 ns, 3.3142 ns/op
OverheadActual   7: 32768 op, 127600.00 ns, 3.8940 ns/op
OverheadActual   8: 32768 op, 121500.00 ns, 3.7079 ns/op
OverheadActual   9: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual  10: 32768 op, 106700.00 ns, 3.2562 ns/op
OverheadActual  11: 32768 op, 127800.00 ns, 3.9001 ns/op
OverheadActual  12: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  13: 32768 op, 122600.00 ns, 3.7415 ns/op
OverheadActual  14: 32768 op, 106600.00 ns, 3.2532 ns/op
OverheadActual  15: 32768 op, 123000.00 ns, 3.7537 ns/op
OverheadActual  16: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual  17: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadActual  18: 32768 op, 106300.00 ns, 3.2440 ns/op
OverheadActual  19: 32768 op, 123100.00 ns, 3.7567 ns/op
OverheadActual  20: 32768 op, 106400.00 ns, 3.2471 ns/op

WorkloadWarmup   1: 32768 op, 664647000.00 ns, 20.2834 us/op
WorkloadWarmup   2: 32768 op, 673287800.00 ns, 20.5471 us/op
WorkloadWarmup   3: 32768 op, 674810100.00 ns, 20.5936 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 668608400.00 ns, 20.4043 us/op
WorkloadActual   2: 32768 op, 671107600.00 ns, 20.4806 us/op
WorkloadActual   3: 32768 op, 698144100.00 ns, 21.3057 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 668486700.00 ns, 20.4006 us/op
WorkloadResult   2: 32768 op, 670985900.00 ns, 20.4769 us/op
WorkloadResult   3: 32768 op, 698022400.00 ns, 21.3020 us/op
// GC:  31 0 0 260090160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 62584 has exited with code 0.

