// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285500.00 ns, 285.5000 us/op
WorkloadJitting  1: 1 op, 2866700.00 ns, 2.8667 ms/op

OverheadJitting  2: 16 op, 665400.00 ns, 41.5875 us/op
WorkloadJitting  2: 16 op, 1148100.00 ns, 71.7563 us/op

WorkloadPilot    1: 16 op, 207500.00 ns, 12.9688 us/op
WorkloadPilot    2: 32 op, 366800.00 ns, 11.4625 us/op
WorkloadPilot    3: 64 op, 677000.00 ns, 10.5781 us/op
WorkloadPilot    4: 128 op, 1419700.00 ns, 11.0914 us/op
WorkloadPilot    5: 256 op, 2853000.00 ns, 11.1445 us/op
WorkloadPilot    6: 512 op, 5214400.00 ns, 10.1844 us/op
WorkloadPilot    7: 1024 op, 11241100.00 ns, 10.9776 us/op
WorkloadPilot    8: 2048 op, 18996400.00 ns, 9.2756 us/op
WorkloadPilot    9: 4096 op, 36706800.00 ns, 8.9616 us/op
WorkloadPilot   10: 8192 op, 69869200.00 ns, 8.5290 us/op
WorkloadPilot   11: 16384 op, 110962300.00 ns, 6.7726 us/op
WorkloadPilot   12: 32768 op, 61630000.00 ns, 1.8808 us/op
WorkloadPilot   13: 65536 op, 118899500.00 ns, 1.8143 us/op
WorkloadPilot   14: 131072 op, 237545100.00 ns, 1.8123 us/op
WorkloadPilot   15: 262144 op, 469206500.00 ns, 1.7899 us/op
WorkloadPilot   16: 524288 op, 948666700.00 ns, 1.8094 us/op

OverheadWarmup   1: 524288 op, 1968300.00 ns, 3.7542 ns/op
OverheadWarmup   2: 524288 op, 2082100.00 ns, 3.9713 ns/op
OverheadWarmup   3: 524288 op, 2015200.00 ns, 3.8437 ns/op
OverheadWarmup   4: 524288 op, 2009800.00 ns, 3.8334 ns/op
OverheadWarmup   5: 524288 op, 2042200.00 ns, 3.8952 ns/op
OverheadWarmup   6: 524288 op, 2119600.00 ns, 4.0428 ns/op
OverheadWarmup   7: 524288 op, 2043700.00 ns, 3.8980 ns/op

OverheadActual   1: 524288 op, 1991600.00 ns, 3.7987 ns/op
OverheadActual   2: 524288 op, 2030600.00 ns, 3.8731 ns/op
OverheadActual   3: 524288 op, 2037900.00 ns, 3.8870 ns/op
OverheadActual   4: 524288 op, 1966600.00 ns, 3.7510 ns/op
OverheadActual   5: 524288 op, 2037800.00 ns, 3.8868 ns/op
OverheadActual   6: 524288 op, 2004500.00 ns, 3.8233 ns/op
OverheadActual   7: 524288 op, 2021800.00 ns, 3.8563 ns/op
OverheadActual   8: 524288 op, 2048100.00 ns, 3.9064 ns/op
OverheadActual   9: 524288 op, 2008200.00 ns, 3.8303 ns/op
OverheadActual  10: 524288 op, 2026100.00 ns, 3.8645 ns/op
OverheadActual  11: 524288 op, 2027900.00 ns, 3.8679 ns/op
OverheadActual  12: 524288 op, 1981700.00 ns, 3.7798 ns/op
OverheadActual  13: 524288 op, 2037200.00 ns, 3.8857 ns/op
OverheadActual  14: 524288 op, 2109000.00 ns, 4.0226 ns/op
OverheadActual  15: 524288 op, 2023300.00 ns, 3.8591 ns/op

WorkloadWarmup   1: 524288 op, 935874500.00 ns, 1.7850 us/op
WorkloadWarmup   2: 524288 op, 945558400.00 ns, 1.8035 us/op
WorkloadWarmup   3: 524288 op, 975520800.00 ns, 1.8607 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1001735100.00 ns, 1.9107 us/op
WorkloadActual   2: 524288 op, 1098097900.00 ns, 2.0945 us/op
WorkloadActual   3: 524288 op, 1084055200.00 ns, 2.0677 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 999709000.00 ns, 1.9068 us/op
WorkloadResult   2: 524288 op, 1096071800.00 ns, 2.0906 us/op
WorkloadResult   3: 524288 op, 1082029100.00 ns, 2.0638 us/op
// GC:  501 14 0 4194304112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 64952 has exited with code 0.

Mean = 2.020 μs, StdErr = 0.057 μs (2.84%), N = 3, StdDev = 0.099 μs
Min = 1.907 μs, Q1 = 1.985 μs, Median = 2.064 μs, Q3 = 2.077 μs, Max = 2.091 μs
IQR = 0.092 μs, LowerFence = 1.847 μs, UpperFence = 2.215 μs
ConfidenceInterval = [0.209 μs; 3.832 μs] (CI 99.9%), Margin = 1.811 μs (89.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (97.2%) benchmark(s) to run. Estimated finish 2026-04-05 22:21 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 928 1764 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Ema_20(DataSize: 1000)" --job ShortRun --benchmarkId 1 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352600.00 ns, 352.6000 us/op
WorkloadJitting  1: 1 op, 2008200.00 ns, 2.0082 ms/op

OverheadJitting  2: 16 op, 551600.00 ns, 34.4750 us/op
WorkloadJitting  2: 16 op, 1373900.00 ns, 85.8688 us/op

WorkloadPilot    1: 16 op, 191200.00 ns, 11.9500 us/op
WorkloadPilot    2: 32 op, 323000.00 ns, 10.0938 us/op
WorkloadPilot    3: 64 op, 603500.00 ns, 9.4297 us/op
WorkloadPilot    4: 128 op, 1228100.00 ns, 9.5945 us/op
WorkloadPilot    5: 256 op, 2275500.00 ns, 8.8887 us/op
WorkloadPilot    6: 512 op, 4444600.00 ns, 8.6809 us/op
WorkloadPilot    7: 1024 op, 8985100.00 ns, 8.7745 us/op
WorkloadPilot    8: 2048 op, 16858000.00 ns, 8.2314 us/op
WorkloadPilot    9: 4096 op, 32632500.00 ns, 7.9669 us/op
WorkloadPilot   10: 8192 op, 64677000.00 ns, 7.8951 us/op
WorkloadPilot   11: 16384 op, 128436100.00 ns, 7.8391 us/op
WorkloadPilot   12: 32768 op, 173652900.00 ns, 5.2995 us/op
WorkloadPilot   13: 65536 op, 319568200.00 ns, 4.8762 us/op
WorkloadPilot   14: 131072 op, 633669300.00 ns, 4.8345 us/op

OverheadWarmup   1: 131072 op, 504500.00 ns, 3.8490 ns/op
OverheadWarmup   2: 131072 op, 489400.00 ns, 3.7338 ns/op
OverheadWarmup   3: 131072 op, 500700.00 ns, 3.8200 ns/op
OverheadWarmup   4: 131072 op, 489200.00 ns, 3.7323 ns/op
OverheadWarmup   5: 131072 op, 505900.00 ns, 3.8597 ns/op
OverheadWarmup   6: 131072 op, 490200.00 ns, 3.7399 ns/op

OverheadActual   1: 131072 op, 489900.00 ns, 3.7376 ns/op
OverheadActual   2: 131072 op, 489400.00 ns, 3.7338 ns/op
OverheadActual   3: 131072 op, 490200.00 ns, 3.7399 ns/op
OverheadActual   4: 131072 op, 489700.00 ns, 3.7361 ns/op
OverheadActual   5: 131072 op, 501200.00 ns, 3.8239 ns/op
OverheadActual   6: 131072 op, 489100.00 ns, 3.7315 ns/op
OverheadActual   7: 131072 op, 489600.00 ns, 3.7354 ns/op
OverheadActual   8: 131072 op, 489200.00 ns, 3.7323 ns/op
OverheadActual   9: 131072 op, 495600.00 ns, 3.7811 ns/op
OverheadActual  10: 131072 op, 515200.00 ns, 3.9307 ns/op
